no,EPS,debt,roa,assets,class
2745,7.87,61.63,21.31,4.01,5
8454,15.1,64.06,13.3,4,6
3048,0.02,83.34,-0.03,3.48,4
6776,5.06,64.66,5.85,3.35,5
6997,4.6,78.03,6.06,3.21,4
8066,0.74,57.75,2.71,3.15,4
8112,4.7,64.32,4.92,3.12,4
8096,-3.08,73.83,-6.32,3.1,3
6248,4.02,50.13,10.36,3.08,4
2450,2.73,34.66,6.63,3.08,4
1232,7.53,32.12,16.14,3.03,5
3209,2.61,73.8,3.06,2.81,4
6721,3.33,49.03,6.93,2.76,4
6669,68.88,52.46,13.69,2.72,7
2731,15.21,59.65,17.6,2.71,6
3709,1.34,72.95,1.28,2.71,4
6118,0.23,64.93,0.69,2.65,4
2743,9.66,65.6,18.02,2.6,5
4967,3.38,74.4,3.58,2.55,4
3036,4.24,72.87,6.4,2.55,4
2414,2.38,49.38,4.5,2.55,4
3046,3.14,49.2,9.1,2.49,4
2945,1.5,67.82,1.42,2.42,4
2751,6.83,57,22.28,2.41,5
9962,1.26,21.1,7.59,2.37,4
2247,22.17,42.44,7.99,2.27,7
5609,7.24,33.13,10.81,2.27,5
6281,5.13,68.6,5.69,2.26,5
8477,-3.53,55.78,-19.88,2.23,3
5386,2.28,47.03,7.5,2.21,4
2734,0.56,64.09,3.04,2.21,4
2356,1.71,74.86,2.88,2.17,4
3702,4.59,73.08,3.2,2.13,4
2324,1.76,69.6,2.25,2.13,4
4938,5.9,60.22,3,2.11,5
M2329,4.24,68.73,4.51,2.11,4
2949,6.29,49.55,7.44,2.11,5
6933,6.88,46.61,7.37,2.07,5
2377,8.92,44.57,8.3,2.06,5
3312,1.98,59.89,4.06,2.03,4
6924,6.31,57.11,15.54,2.02,5
6276,1.88,43.25,10.16,2.01,4
9937,2.53,55.32,6.87,1.99,4
2425,1.68,31.15,8.72,1.99,4
3033,1.85,77.32,2.14,1.97,4
3231,4.08,71.54,4.29,1.96,4
3360,-1.47,62.65,-3.01,1.93,3
2376,7.46,53.82,6.73,1.88,5
6189,4,66.09,5.86,1.87,4
6154,0.73,35.78,2.79,1.86,4
